Time(s),LINEAR ACCELERATION X (m/s2),LINEAR ACCELERATION Y (m/s2),LINEAR ACCELERATION Z (m/s2)
10,0.0473,-0.0048,0.0072
509,0.0233,0.0098,0.0161
1009,-0.0334,-0.0054,0.1378
1510,-0.3873,-0.1497,-0.8483
2010,0.2025,-0.1669,1.0518
2510,0.1723,-0.2088,-0.0225
3009,0.0302,0.0304,0.3224
3510,0.1072,-0.1219,0.0686
4010,-0.1504,-0.0275,-0.0691
4509,-0.0449,0.0312,0.1642
5010,-0.3415,-0.0879,0.4989
5510,0.1823,0.0659,0.5738
6010,-0.0272,0.0349,0.4734
6509,-0.559,-0.0222,-0.0064
7010,-0.4501,0.0179,-0.0782
7510,-0.1062,-0.0952,-0.1122
8009,0.0129,0.0017,-0.1686
8510,0.0836,0.0757,-0.0456
9010,0.0359,-0.0652,0.0849
9509,0.0237,-0.0297,0.1453
10009,0.0199,-0.0234,-0.015
10510,-0.0181,0.0072,-0.0117
11009,0.0598,-0.0153,0.0552
11510,-0.0187,0.0171,0.0272
12010,0.0343,0.0101,0.0072
12510,-0.0329,0.0023,-0.0385
13009,0.0414,-0.0284,0.0283
13510,0.0055,-3.00E-04,0.0167
14010,0.0531,-0.0133,0.0202
14510,-0.0373,0.003,-0.0578
15011,0.0238,-0.0126,0.0408
15510,0.0234,-0.0157,0.0186
16009,0.0112,0.0072,0.0042
16509,0.0265,-0.0054,0.0262
17009,-0.0362,0.0186,0.0409
17510,-0.0454,0.0099,0.0188
18010,0.038,-0.0101,-0.004
18509,-6.00E-04,0.0175,0.0333
19010,0.001,0.0102,0.0105
19510,-0.0156,-0.0305,-0.0622
20009,-0.0466,-0.0067,0.033
20509,-0.0011,-0.0139,0.001
21010,-0.0036,0.0383,0.0145
21510,0.214,-0.1045,0.1957
22009,-0.2851,0.1089,-0.2358
22510,-0.0075,0.0102,-0.018
23010,-0.0831,0.0051,-0.0686
23510,-0.0556,-0.0049,0.0228
24010,0.0359,0.027,0.0514
24509,0.0679,-0.0509,-0.001
25009,0.0287,0.0316,0.0654
25509,-0.123,-0.0251,-0.0739
26010,0.0199,0.0924,-0.0342
26510,0.1163,-0.1416,-0.0053
27010,0.0262,-0.0725,0.2166
27510,0.0262,-0.0917,-0.0305
28009,0.1635,0.0072,0.1901
28509,0.1035,-0.0047,0.1979
29009,0.1758,-0.0064,0.1613
29510,0.2108,-0.059,0.1721
30010,-0.0834,-0.0325,-0.1025
30510,-0.0654,0.0424,-0.0239
31010,0.0923,-0.0373,0.0538
31510,0.0802,-0.0324,0.0199
32009,-0.0127,0.0127,0.0177
32510,-0.0236,0.0068,-0.014
33009,0.0112,-0.0161,0.0234
33510,0.0056,-0.004,0.0226
34009,0.108,-0.0098,-0.0391
34512,-0.0677,0.0499,0.1068
35009,-0.0033,-0.0225,-0.0655
35511,-0.0181,0.0063,-0.1048
36010,-0.0479,0.0122,0.0449
36509,0.1483,-0.0495,0.0516
37009,0.0972,-0.091,0.0419
37510,-0.3953,0.0997,0.0173
38010,0.2372,-0.1302,-0.2177
38510,0.0091,-0.1073,0.1806
39011,-0.0853,0.0247,-0.1111
39510,-0.0408,0.0388,-0.0325
40010,0.3191,-0.1536,0.045
40510,-0.1328,0.0145,-0.0033
41010,0.1255,-0.0475,0.0017
41510,-0.0898,0.0594,0.0773
42009,-0.6717,0.1622,-0.2267
42509,-0.5982,-1.393,0.5511
43009,0.021,-0.0274,-0.2109
43510,-0.1842,-0.7279,0.7636
44009,-0.6613,0.2454,-1.0283
44510,0.0375,0.0376,-0.0362
45010,0.0968,-0.0198,-0.0743
45509,0.148,0.3729,0.7826
46010,-0.1655,-0.2505,-1.471
46510,-0.509,-0.1496,1.2888
47010,0.0538,0.1532,0.2556
47510,0.3313,0.3651,0.8636
48009,-0.1683,-0.0119,-0.0207
48509,-0.0103,0.0214,0.0106
49010,-0.0097,0.0289,0.0717
49511,0.0698,-0.0771,-0.1323
50011,-0.2125,4.00E-04,-0.4238
50510,-0.202,-0.0351,-0.3023
51010,-0.1979,0.0137,-0.2613
51509,-0.2762,4.00E-04,-0.3346
52010,-0.2097,-0.0316,-0.3542
52509,-0.1478,-0.0289,-0.3122
53010,-0.2772,0.0012,-0.3992
53509,0.176,-1.5278,-1.2345
54009,-0.1334,0.0381,-0.2107
54510,-0.0179,-0.0352,-0.0345
55010,-0.0777,-0.0482,-0.2129
55509,-0.0679,-0.0716,-0.155
56009,-0.0615,0.0271,-0.0484
56510,0.0404,-0.0794,-0.0103
57009,-0.1182,0.0124,-0.0797
57510,-0.1077,0.0879,0.0111
58009,-0.1324,0.1145,0.0732
58509,0.0081,0.0354,0.033
59010,0.0615,-0.0913,-0.307
59511,-0.0547,0.0051,0.0049
60010,-0.0118,0.0234,0.038
60510,-0.0182,-0.2418,-0.3556
61009,-0.0445,-0.0194,-0.0821
61509,0,0.0012,0.0181
62010,-0.0067,-0.0147,-0.0234
62510,-0.0016,0.0101,0.0405
63009,0.0249,0.0379,0.0991
63509,0.0121,0.003,0.0833
64009,0.1354,-0.014,0.147
64510,0.1459,0.0356,0.2185
65010,0.0576,0.0486,0.2884
65510,0.0874,-0.0561,0.0927
66010,-0.0807,0.0163,-0.0128
66510,4.00E-04,-0.0309,-0.0593
67012,-0.0323,0.0426,-0.0047
67509,0.0978,-0.0173,0.0987
68010,0.0936,-0.0144,-0.0253
68510,-0.0852,0.0126,-0.1368
69009,0.028,-0.0989,-0.0164
69510,0.122,0.0099,0.0431
70011,-0.0804,0.0615,-0.0027
70510,0.2641,0.0333,0.245
71009,0.1025,-0.0564,0.0212
71510,-0.051,-0.001,-0.226
72010,-0.0231,0.0051,-0.0279
72510,-0.0161,0.0106,-0.0121
73009,0.0225,-0.0218,-0.0034
73509,-0.1248,0.0634,0.1862
74009,-0.0466,-0.0405,-0.1988
74509,-0.0578,0.1499,0.3579
75010,-0.096,0.031,-1.00E-04
75512,0.0556,0.0021,0.0455
76009,0.0233,-0.0333,-0.0519
76509,-0.001,-0.0164,0.0217
77010,-0.1679,0.0242,-0.1782
77511,-0.4777,-0.78,0.276
78010,-0.5102,-0.7008,1.0263
78509,0.1025,0.1461,0.227
79009,0.0449,0.0406,-0.026
79509,-0.4022,-0.1627,0.8829
80009,-0.0891,-4.00E-04,-0.0424
80511,-0.3116,-0.2332,0.0508
81009,-0.4875,0.0156,-0.141
81510,0.1145,-0.0567,0.2592
82009,0.1147,-0.0049,-0.0259
82510,0.0487,-0.2296,-0.0591
83010,0.0453,0.0775,0.0681
83510,-0.0697,0.174,0.3547
84010,-0.0304,0.0231,-0.0204
84509,0.0616,-0.0492,-0.0125
85010,-0.0286,0.0116,-0.0115
85510,-0.0255,0.0091,0.0081
86009,0.0327,-0.0116,-0.0127
86510,0.0705,0.0151,0.1136
87009,0.014,-0.0029,0.0071
87510,0.0498,-0.0042,-0.0205
88009,0.0227,0.0181,0.0601
88509,0.0125,-0.0117,-0.0081
89009,0.1017,-0.0588,-0.2164
89509,-0.0885,0.1453,-0.2331
90010,-0.0481,0.0367,0.2141
90509,-0.2959,0.1926,0.0668
91011,0.2086,-0.0901,-0.1031
91510,0.3937,0.0024,-0.1477
92009,-0.115,0.3756,1.023
92510,0.2676,-2.0941,-4.2212
93009,0.3706,-1.8463,-0.2481
93509,0.0165,-0.014,-0.0446
94009,0.0118,-6.00E-04,-0.0161
94512,-0.0198,-0.0143,-0.049
95010,3.00E-04,0.015,0.002
95510,-0.0025,-0.016,-0.0044
96010,-0.008,-0.0152,-0.004
96509,-0.0089,-0.0177,-6.00E-04
97010,-0.0061,0.0056,0.0017
97510,-0.0055,-0.0248,0.0026
98009,0.0082,0.0053,-0.002
98511,-0.0032,-0.0054,-0.0022
99009,0.0091,-0.0054,0.0068
99509,-0.0127,-0.0099,0.0081
100010,2.5465,2.0004,-2.4123
100510,-0.1056,0.0559,-0.1571
101012,-0.0202,0.0529,0.0135
101511,-0.0119,0.0067,0.0041
102013,-0.0075,0.0052,0.0017
102512,0.0127,-0.0076,-0.0108
103009,0.0185,-0.0105,-0.0026
103511,-0.0043,0.0179,-0.0022
104009,-2.00E-04,0.0325,-0.0272
104510,0.3836,0.2529,-0.002
105010,-0.0377,0.0329,0.0064
105512,-0.0139,0.0166,6.00E-04
106011,-0.0059,0.0109,-3.00E-04
106512,0.0026,0.0186,-0.004
107012,0.0023,0.0148,-0.001
107512,0.012,0.0312,-0.0063
108010,0.01,0.0295,0.0067
108510,0.146,0.0797,0.0142
109009,-0.0311,-0.0273,-0.0057
109510,0.0021,0.0273,-0.0044
110011,-0.0093,-0.0113,-0.0218
110511,0.0046,0.013,-0.0062
111010,-0.006,-0.005,-0.0029
111511,-0.0029,0.0026,0.0027
112011,0.01,0.0185,0.0105
112510,0.0027,0.001,0.0037
113010,0.015,0.0056,-0.0051
113511,-0.0164,-0.0408,-0.0133
114010,0.0284,0.0428,-0.007
114510,-0.0275,-0.0256,0.0106
115012,0.0192,0.0078,0.0016
115510,-0.0233,-0.0407,0.0033
116012,0.0373,0.0201,1.00E-04
116510,-0.0056,-0.01,-3.00E-04
117012,0.0102,0.0095,0.0029
117512,-0.0429,-0.0286,0.0018
118012,-0.027,-0.0205,-0.003
118511,0.0278,0.0329,-0.0096
119010,6.00E-04,0.0139,0.0108
119511,0.0185,0.017,-0.0042
120011,0.0875,-0.0155,-0.0056
120511,-0.012,-0.0365,-0.0074
121010,0.0071,-0.0542,-0.103
121510,0.012,-0.0173,0.0049
122010,0.0027,0.0137,-5.00E-04
122510,8.00E-04,-0.0032,0.0034
123009,-0.0063,-0.0058,0.0037
123510,0.0028,0.0089,-0.0038
124011,-8.00E-04,-0.0144,-0.0039
124511,0.0106,-0.0176,-0.0062
125011,0.0112,-7.00E-04,-0.0047
125510,-0.0081,0.017,0.0049
126010,0.024,-0.0031,-0.0077
126509,0.0326,-0.0123,-0.0196
127010,-0.0195,0.0108,0.006
127510,0.0125,0.0267,-5.00E-04
128010,0.0029,-0.0462,-0.0082
128510,0.0155,-0.0017,-0.0022
129011,-0.0097,-0.007,0.0072
129510,-0.0417,-0.0325,0.0104
130011,0.0126,-0.0084,-0.0027
130511,0.0013,-0.0184,8.00E-04
131010,-0.0055,-0.01,0.0036
131511,0.0167,-0.015,0.0036
132012,-0.0071,-0.0054,0.0029
132513,0.0043,0.0054,-0.0031
133009,-0.009,0.0027,0.0033
133511,0.0099,0.0156,0.0016
134010,0.0067,-0.0244,0.0013
134511,3.00E-04,0.0136,0.0031
135011,-0.0084,0.0907,0.0054
135513,0.0127,-0.0015,-0.0031
136011,-0.0047,-0.0269,0.0014
136512,-0.013,-0.0282,-0.0025
137009,0.0193,0.0232,-0.0027
137511,-0.0084,0.0014,5.00E-04
138011,0.0029,0.002,-0.0048
138511,-0.0042,-0.0298,0.0017
139010,0.0113,0.0323,0.0801
139511,-0.0117,-0.0061,-0.0026
140009,0.0135,0.0069,-0.008
140510,-0.0098,-0.0157,-9.00E-04
141009,0.0271,0.0283,-0.0037
141510,-0.0322,-0.0412,0.0151
142012,0.0204,0.004,-0.0062
142510,-8.00E-04,-0.2725,-0.0088
143010,0.025,0.1137,0.0029
143511,-0.0079,-0.0566,-0.0015
144013,0.0157,0.0402,-0.0143
144511,0.0055,-0.0164,-0.0033
145012,-0.0042,-0.0034,0.0061
145512,0.0042,0.0062,-4.00E-04
146011,-0.0107,-0.0052,0.0078
146511,-0.0036,5.00E-04,0.0048
147012,0.0071,0.0014,0.0011
147510,-0.0063,-0.0028,0.0053
148011,-0.0022,-0.0018,-0.0376
148510,0.0069,-0.0108,3.00E-04
149010,-0.0046,0.0026,0.0025
149510,0.0175,0.0127,-0.0102
150010,-0.0099,0.003,0.0065
150510,-8.00E-04,-0.0038,-0.0032
151011,0.0158,-0.011,-0.0063
151510,-0.0022,-0.0383,-0.0012
152012,0.0082,-0.004,-0.0079
152511,3.00E-04,-0.0059,-0.0024
153012,0.0025,-0.0099,0
153511,-0.1353,0.0026,-4.00E-04
154011,-0.025,-0.0284,-0.0054
154513,-0.0134,-0.0021,0.0052
155012,-0.0037,-0.0015,0.0027
155510,0.0016,-0.0212,-0.0084
156009,-0.0086,0.0061,0.0076
156511,0.0295,0.0317,-0.0023
157011,0.0086,-0.0347,-0.0917
157510,-0.0065,0.0073,0.0091
158009,0.0081,-0.0036,2.00E-04
158510,0.0144,-0.0287,-0.0105
159013,0.0179,-0.0271,2.00E-04
159510,-0.0089,0.03,0.0103
160011,-0.006,0.006,0.0043
160511,-0.0035,-0.0108,-0.0042
161012,-0.0043,0.0417,0.0029
161510,-0.0096,-0.0176,0.0026
162011,-9.00E-04,-0.0035,0.003
162511,-0.0531,0.0201,0.0127
163010,-0.0037,-0.0324,0.0154
163511,0.0078,0.0224,-0.0023
164010,-0.005,0.0043,-0.0018
164510,0.0021,0.006,-0.0041
165010,-0.007,-0.0109,0.0058
165511,-0.0014,-0.017,-2.00E-04
166011,-0.0011,0.0231,0.005
166511,-0.0063,0.0355,0.0048
167011,0.0078,-0.0255,-0.012
167510,-0.0079,-0.0122,-0.0056
168010,-0.0017,0.0282,-0.0044
168511,-0.0174,0.0052,0.0028
169012,0.0171,-0.0208,-0.0053
169510,-0.0136,-0.0048,0.0032
170011,0.0073,0.0299,-0.004
170511,0.0176,0.0017,-0.002
171012,-0.0206,-0.0154,0.012
171511,0.0252,0.0038,-0.0043
172011,-0.0133,4.00E-04,0.0056
172510,-0.0052,-0.0026,0
173010,0.0027,0.0136,0.0029
173511,-0.0042,0.023,0.0051
174012,-0.0017,-0.0044,5.00E-04
174510,-0.0042,-0.0088,-3.00E-04
175011,0.0116,0.0063,-0.008
175511,-0.0068,-0.0022,0.0032
176009,-0.0022,-0.0082,-8.00E-04
176510,0.0032,-0.0038,-0.0049
177011,0.0079,0.0096,0.0011
177512,0.0082,0.0075,-5.00E-04
178012,0.0156,-0.0074,-0.005
178512,-0.0202,-0.0563,0.0055
179012,0.0176,-0.0113,-0.0129
179510,0.0048,0.0181,0.0025
180010,-0.0086,-0.0242,0.0041
180510,0.0071,-0.0068,-0.0067
181012,-0.0021,-0.0024,0.0022
181511,0.0043,0.0055,-0.0135
182012,-0.0037,0.0059,0.0014
182512,0.0042,-0.0013,-0.0035
183011,0.0107,-0.0064,4.00E-04
183511,-0.0015,0.0018,-0.0043
184010,9.00E-04,-0.012,-0.041
184511,-0.0054,-0.0025,0.0054
185011,0.001,-0.0028,0.002
185509,-0.0079,0.0029,0.0038
186011,0.001,-0.0043,0.0012
186511,-2.00E-04,-6.00E-04,-2.00E-04
187012,-0.0017,0.0041,7.00E-04
187511,0.0011,-0.0063,0.0015
188012,7.00E-04,-0.0329,0.0027
188510,0.0086,0.0156,3.00E-04
189012,-0.0099,0.0217,0.0055
189511,0.0133,-0.0195,-2.00E-04
190012,0.0077,0.0061,-0.0045
190510,-0.0036,0.0021,0.0022
191012,0.0123,-0.0064,-3.00E-04
191510,0.0036,-0.0083,0.0044
192011,-0.0275,-0.0279,0.0049
192510,-0.1204,-1.0953,0.978
193009,1.5487,0.6431,0.6018
193511,-0.5813,-0.0016,0.7075
194009,-0.5106,0.3091,1.2968
194509,0.1755,0.3231,-0.6299
195010,-0.3521,0.1564,-0.2333
195509,0.0362,0.2041,0.399
